Order_ID,Customer_ID,Product_ID,Order_Date,Quantity,Total_Amount
621,27,34,2025-08-03,2,53064.31
622,8,10,2025-02-17,3,131611.08
623,30,34,2025-12-25,4,112371.48
624,59,48,2025-10-25,1,28519.9
625,65,9,2025-02-08,4,6103.56
626,56,43,2025-05-02,2,17483.81
627,34,21,2025-12-25,4,161965.12
628,41,29,2025-04-30,3,110673.99
629,26,9,2025-02-25,5,7247.98
630,14,11,2025-08-27,4,47417.69
631,53,8,2025-07-03,5,79124.64
632,58,20,2025-05-16,4,23659.76
633,12,11,2025-12-27,3,39514.74
634,28,21,2025-02-16,2,85481.59
635,46,26,2025-01-26,5,181595.56
636,34,12,2025-07-27,1,24728.54
637,72,48,2025-05-08,5,142599.5
638,60,7,2025-03-04,2,84413.02
639,8,50,2025-03-08,2,79251.28
640,52,24,2025-10-26,1,19698.72
641,10,2,2025-04-12,1,3069.03
642,17,6,2025-03-04,3,102071.94
643,60,4,2025-10-21,2,30012.87
644,93,26,2025-01-16,4,137205.54
645,88,28,2025-07-01,2,89342.03
646,24,18,2025-08-17,3,62427.08
647,5,40,2025-11-12,5,77948.54
648,83,19,2025-07-30,4,167328.14
649,8,6,2025-07-16,3,96968.34
650,54,13,2025-05-08,5,245900.0
651,49,46,2025-09-03,3,95483.5
652,45,37,2025-06-14,5,191323.65
653,35,12,2025-06-13,1,27637.78
654,4,50,2025-01-30,3,106363.56
655,68,23,2025-04-30,5,11222.68
656,13,16,2025-05-17,2,34765.0
657,98,15,2025-07-18,5,134500.86
658,23,12,2025-10-31,2,52366.32
659,95,45,2025-10-30,3,57151.17
660,91,45,2025-10-18,3,54293.61
661,73,13,2025-10-05,4,177048.0
662,23,32,2025-02-16,1,47451.39
663,30,39,2025-01-11,2,56770.84
664,1,22,2025-04-14,5,45720.79
665,44,46,2025-06-15,2,74889.02
666,3,10,2025-12-27,5,208384.21
667,100,8,2025-07-06,5,83289.1
668,48,46,2025-10-28,4,149778.04
669,44,20,2025-03-11,3,16857.58
670,94,28,2025-11-29,4,169279.63
671,23,46,2025-12-22,5,168500.3
672,29,43,2025-03-31,5,41281.23
673,40,47,2025-03-07,3,25151.99
674,94,1,2025-07-20,5,70191.8
675,24,39,2025-11-10,3,95174.64
676,82,37,2025-09-12,1,42766.46
677,43,48,2025-05-02,1,25667.91
678,41,11,2025-12-29,1,11854.42
679,58,1,2025-04-18,3,40009.33
680,89,5,2025-05-12,3,76631.61
681,93,1,2025-07-17,1,11932.61
682,94,27,2025-07-31,2,58462.71
683,49,23,2025-07-12,5,11813.35
684,62,37,2025-03-25,2,76529.46
685,10,3,2025-01-11,3,104490.89
686,34,7,2025-06-25,1,40096.18
687,49,11,2025-10-08,1,13171.58
688,44,39,2025-09-05,5,166973.05
689,56,42,2025-11-07,2,47238.68
690,21,4,2025-06-19,1,16771.9
691,25,27,2025-10-04,5,154754.24
692,85,19,2025-05-02,3,147642.48
693,7,26,2025-10-09,5,171506.92
694,20,4,2025-01-02,3,45019.31
695,12,19,2025-09-03,5,233767.26
696,13,2,2025-03-29,2,6499.12
